#code;Mid;#name;Mid
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2020-01-01_00:00;#data_source_path;./TimeSeries/Mid_demand_Elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2020-01-01_00:00;477175.72253839625
#primary_energy;#code;Solar_Mid
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/Mid_Solar.csv
#primary_energy;#code;Gas_Mid
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;CO2_Mid
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#converter;#code;Photovoltaics_Mid
installation;#type;DVP_const;#data;2020-01-01_00:00;50.0
#converter;#code;converter_Pump_storage_Mid
installation;#type;DVP_const;#data;2020-01-01_00:00;0.5
#multi-converter;#code;Gas_plant_Mid
installation;#type;DVP_const;#data;2020-01-01_00:00;130.0
#storage;#code;Pump_storage_Mid
installation;#type;DVP_const;#data;2020-01-01_00:00;0.5
#endblock
