#code;North;#name;North
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2020-01-01_00:00;#data_source_path;./TimeSeries/North_demand_Elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2020-01-01_00:00;105786.12157540106
#primary_energy;#code;Solar_North
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/North_Solar.csv
#primary_energy;#code;Gas_North
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;CO2_North
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#converter;#code;Photovoltaics_North
installation;#type;DVP_const;#data;2020-01-01_00:00;4.0
#converter;#code;converter_Pump_storage_North
installation;#type;DVP_const;#data;2020-01-01_00:00;0.2
#multi-converter;#code;Gas_plant_North
installation;#type;DVP_const;#data;2020-01-01_00:00;25.0
#storage;#code;Pump_storage_North
installation;#type;DVP_const;#data;2020-01-01_00:00;0.2
#endblock
